"  Revised: Thursday, July 16, 2020"							
          Revision: 							
							
							
							
							
							
							
							
"Bill Of Materials           July 18,2020      23:55:52"	Page1						
							
Item	Quantity	Reference	Part	PCB footprint	Voltage	Power	PN
______________________________________________							
							
1	1	C1	470n	SMC0603	25V		8.85012E+11
2	7	"C2,C26,C88,C90,C92,C96,C100"	10u	SMC0805	25V		CL21A106KAYNNNG
3	33	"C3,C6,C9,C10,C17,C18,C19,C20,C21,C25,C27,C28,C29,C42,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C71,C72,C73,C74,C87,C89,C91,C95,C99"	0.1u	SMC0603	25V		TMK107BJ104KA-T
4	5	"C4,C5,C7,C8,C51"	1.5n	SMC0603	25V		8.85012E+11
5	3	"C16,C24,C45"	100p	SMC0603	25V		8.85012E+11
6	1	C23	GKG30015	GKGxxx15			GKG30015
7	2	"C30,C31"	0.47u	B32922C3	305V		B32922C3474K000
8	4	"C32,C33,C40,C41"	47u	capbulk_cir5_pitch2	25V		8.6002E+11
9	2	"C34,C38"	100u	Capbulk_cir125_pitch5	200V		200PK100MEFC12.5X25
10	1	C35	1u	Leaded_MLCC_UB1	500		490-16273-ND
11	2	"C36,C37"	1u	capbulk_cir5_pitch2	50V		8.60021E+11
12	1	C39	0.1u	SMC0603	50V		TMK107BJ104KA-T
13	7	"C43,C48,C52,C81,C82,C83,C84"	10n	SMC0603	25V		8.85012E+11
14	1	C44	68p	SMC0603	25V		8.85012E+11
15	3	"C46,C47,C49"	33u	capbulk_cir5_pitch2	35V		8.60021E+11
16	1	C50	33u	capbulk_cir5_pitch2	25V		8.60021E+11
17	3	"C53,C67,C85"	1u	SMC0603	25V		CL10A105KA8NNNC
18	1	C54	2.2u	SMC0603	25V		GRM188R61E225MA12D
19	1	C78	2.4n	SMC0603	50V		GRM1885C1H242JA01D
20	1	C79	240p	SMC0603	50V		0603N241J500CT
21	1	C80	24p	SMC0603	50V		0603N240J500CT
22	1	C86	50p	SMC0603	25V		06035A500JAT2A
23	2	"D1,D2"	MMSZ4679-TP	SOD_123			MMSZ4679-TPMSCT-ND
24	14	"D3,D8,D12,D13,D16,D17,D18,D19,D22,D23,D24,D27,D28,D30"	"PMEG3010EH,115"	SOD_123			"PMEG3010EH,115"
25	4	"D4,D5,D6,D10"	RED	Dsmc0603			150060RS75000
26	1	D7	ABF26TR	SOPA-4			ABF26TR
27	6	"D9,D14,D25,D26,D29,D31"	DDZ5V1BSF-7	SOD323			DDZ5V1BSF-7
28	1	D11	S1MTR	SMA			S1MTR
29	1	D15	DDZ20BSF-7	SOD323			DDZ20BSF-7
30	2	"D20,D21"	DDZ16ASF-7	SOD323			DDZ16ASF-7
31	1	F1	4527	4527_fuse_holder			36-4527-ND
32	1	J2	CON8	Header8_pin			PH1RB-08-UA
33	4	"J8,J9,J10,J11"	1-1337543-0	CONN_1-1337543-0			1-1337543-0
34	1	J12	CON2	Mains			
35	1	J13	CON6	USB_B			UJ2-BH-1-TH
36	1	L1	TLF9UA102W0R8K1	TLF9UA			TLF9UA102W0R8K1
37	1	L2	Custome transformer _0	B66206			
